id,age,sex,eye_color,esteem1_likert5,esteem2_likert5,esteem3_likert5,esteem4_likert5,esteem5__likert5rev,jobsat1_likert5,jobsat2_likert5rev,jobsat3_likert5,jobsat4_likert5,jobsat5_likert5
1,23,male,blue,3,2,4,3,2,3,1,3,NA,5
2,22,female,brown,4,3,4,4,2,5,1,NA,5,NA
3,18,male,hazel,4,3,4,4,2,4,1,3,5,5
4,23,female,blue,3,2,3,3,2,3,NA,3,4,4
5,22,male,NA,3,2,4,4,2,3,1,3,4,5
6,17,female,hazel,3,3,4,4,NA,3,1,3,4,4
7,23,male,blue,3,2,NA,4,NA,3,2,3,4,4
8,22,female,brown,4,3,4,4,2,5,1,3,5,5
9,17,male,hazel,4,3,4,3,2,3,2,3,NA,5
10,NA,female,blue,4,3,3,4,2,3,2,3,4,5
11,20,male,brown,3,2,4,NA,3,3,3,3,NA,4
12,17,female,hazel,4,2,4,4,2,4,1,3,5,NA
13,24,male,blue,NA,NA,4,3,2,4,3,3,4,4
14,17,female,brown,NA,3,NA,3,3,3,2,2,4,5
15,NA,male,hazel,3,2,4,4,3,3,1,3,4,4
16,19,female,NA,3,2,NA,NA,NA,4,1,3,5,4
17,21,NA,brown,3,2,NA,3,3,3,2,2,4,4
18,21,female,hazel,3,2,3,3,3,3,3,2,3,4
19,19,male,blue,3,3,4,4,NA,3,1,3,4,5
20,19,female,brown,NA,2,4,3,2,3,2,3,4,4
21,22,male,hazel,5,3,4,4,2,4,NA,3,5,5
22,NA,female,blue,NA,2,4,4,3,3,3,NA,3,4
23,20,male,brown,3,2,NA,4,3,3,1,NA,5,NA
24,18,female,hazel,3,3,4,4,2,4,1,3,4,5
25,20,male,blue,3,3,4,3,2,3,1,3,5,5
26,22,female,NA,3,3,4,4,2,4,1,3,5,5
27,20,male,hazel,3,2,4,3,2,3,1,3,NA,4
28,20,female,blue,3,2,4,4,2,NA,1,3,4,4
29,19,male,brown,3,3,4,3,2,3,1,3,4,5
30,22,female,hazel,3,2,4,4,2,NA,1,2,3,NA
31,21,NA,blue,3,2,4,4,2,NA,1,3,5,4
32,24,female,brown,3,2,4,4,2,3,1,3,4,4
33,20,male,hazel,4,3,4,3,2,NA,1,3,NA,5
34,18,female,blue,3,3,4,NA,2,3,1,3,5,5
35,19,male,brown,4,3,5,4,1,5,1,3,5,5
36,22,female,hazel,NA,3,5,4,1,4,1,3,5,5
37,19,male,blue,4,2,4,4,2,4,1,3,4,4
38,18,female,brown,3,3,4,3,NA,3,2,3,5,5
39,23,male,hazel,3,3,4,3,2,3,1,3,5,5
40,19,female,blue,3,2,4,4,2,3,1,3,4,5
41,17,male,brown,4,2,4,4,3,3,2,3,4,5
42,20,female,hazel,4,3,4,4,2,3,2,3,4,5
43,19,male,blue,3,3,4,3,NA,3,2,3,4,NA
44,18,female,brown,3,2,4,3,2,3,2,3,4,4
45,19,male,hazel,3,3,4,4,2,3,2,NA,5,5
46,20,female,blue,3,3,4,4,2,3,2,3,4,5
47,22,male,brown,NA,3,4,4,NA,4,1,3,5,5
48,20,female,hazel,4,3,4,4,2,4,1,3,4,3
49,18,male,blue,3,2,4,4,2,3,2,3,4,4
50,21,female,brown,NA,2,4,NA,2,4,2,3,4,5
51,21,male,hazel,4,2,4,4,2,NA,1,3,5,5
52,24,female,blue,5,2,NA,4,2,3,1,3,5,5
53,22,male,brown,3,2,3,3,3,3,2,3,4,4
54,24,intersex,hazel,3,NA,4,4,1,4,NA,3,5,5
55,19,male,blue,3,NA,4,3,2,4,1,3,4,5
56,21,female,brown,4,3,4,4,2,4,1,3,5,5
57,19,male,hazel,4,3,4,4,2,4,1,3,5,4
58,23,female,blue,4,2,4,3,2,3,1,3,4,5
59,18,male,brown,3,2,3,3,3,3,3,2,4,3
60,19,female,hazel,3,2,3,3,2,3,3,3,4,NA
61,20,male,blue,3,3,4,3,2,3,2,3,4,4
62,20,female,brown,3,2,4,4,3,4,2,2,3,4
63,22,male,hazel,NA,2,NA,3,2,3,2,3,3,4
64,20,female,blue,3,2,4,3,2,3,2,3,4,5
65,18,male,brown,3,2,4,3,2,3,NA,3,4,5
66,22,female,hazel,3,2,4,3,2,3,2,NA,5,5
67,18,male,blue,4,2,4,4,2,3,1,3,5,5
68,24,female,brown,4,3,4,4,2,4,1,3,5,5
69,22,male,hazel,3,2,4,4,2,3,NA,3,4,5
70,18,female,blue,3,2,4,3,3,3,2,3,4,5
71,21,male,brown,3,NA,5,4,2,3,1,3,5,5
72,19,female,hazel,3,NA,4,3,3,3,1,3,4,5
73,18,male,blue,3,2,4,3,3,3,2,3,4,5
74,21,female,brown,3,3,4,3,2,3,2,3,4,4
75,23,male,hazel,4,2,4,4,2,3,2,3,NA,5
76,24,female,blue,3,2,3,4,2,4,2,3,4,4
77,18,male,brown,3,NA,4,4,3,3,1,3,4,3
78,20,female,hazel,4,3,NA,4,2,4,1,3,NA,5
79,20,male,blue,3,2,4,3,2,3,2,3,5,5
80,20,female,brown,3,2,4,4,2,3,2,3,NA,5
81,20,intersex,hazel,3,NA,NA,3,2,NA,1,3,5,5
82,22,female,blue,3,3,3,4,3,3,2,3,4,5
83,19,male,brown,3,2,4,3,2,4,2,3,5,5
84,20,female,hazel,4,2,4,NA,NA,NA,2,3,5,5
85,20,male,blue,3,3,4,4,2,4,1,3,5,5
86,22,female,brown,3,3,4,4,NA,NA,1,3,5,5
87,17,male,hazel,4,3,NA,4,1,4,1,3,5,4
88,20,female,blue,3,2,3,3,3,3,NA,2,3,4
89,22,male,brown,3,3,4,4,3,3,2,3,3,4
90,19,female,hazel,3,NA,4,4,2,4,1,3,NA,5
91,19,male,blue,3,2,4,3,2,3,2,3,5,4
92,21,female,brown,4,2,4,4,2,3,2,3,4,4
